id,name,rest_api_id,auth_type,authorizer_credentials,authorizer_uri,identity_validation_expression,authorizer_result_ttl_in_seconds,identity_source,provider_arns,title,akas,partition,region,account_id,sp_connection_name,sp_ctx,_ctx
ytc3ww,ApiLambdaAuthorizer,4tej87l4b9,custom,,arn:aws:apigateway:sa-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:sa-east-1:634045278394:function:auth-auhorizer-ckp:v4-1/invocations,,300,"method.request.header.Authorization, method.request.header.Channel",,ApiLambdaAuthorizer,"[""arn:aws:apigateway:sa-east-1:413850945308::/restapis/4tej87l4b9/authorizer/ytc3ww""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
xm8ztj,bsSessionValidatePortalPaciente,u5zogppp2i,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:814219691651:function:bsSessionValidate/invocations,,0,"method.request.header.channel,method.request.header.authorization,method.request.header.dna",,bsSessionValidatePortalPaciente,"[""arn:aws:apigateway:us-east-1:787345280606::/restapis/u5zogppp2i/authorizer/xm8ztj""]",aws,us-east-1,787345280606,aws_apppacienteprd,"{""connection_name"":""aws_apppacienteprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_apppacienteprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
2shfk8,hsl-app-authorizer,f6nfcozz2m,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:787345280606:function:hsl-app-authorizer-hsl-get-authorization/invocations,,0,method.request.header.Authorization,,hsl-app-authorizer,"[""arn:aws:apigateway:us-east-1:787345280606::/restapis/f6nfcozz2m/authorizer/2shfk8""]",aws,us-east-1,787345280606,aws_apppacienteprd,"{""connection_name"":""aws_apppacienteprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_apppacienteprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
joyiaa,bsSessionValidatePortalPaciente,f6nfcozz2m,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:814219691651:function:bsSessionValidate/invocations,,0,method.request.header.Authorization,,bsSessionValidatePortalPaciente,"[""arn:aws:apigateway:us-east-1:787345280606::/restapis/f6nfcozz2m/authorizer/joyiaa""]",aws,us-east-1,787345280606,aws_apppacienteprd,"{""connection_name"":""aws_apppacienteprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_apppacienteprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
ifdvvv,hsl-app-cognito,f6nfcozz2m,cognito_user_pools,,,,,method.request.header.Authorization,"[""arn:aws:cognito-idp:us-east-1:787345280606:userpool/us-east-1_HAPYLapCP""]",hsl-app-cognito,"[""arn:aws:apigateway:us-east-1:787345280606::/restapis/f6nfcozz2m/authorizer/ifdvvv""]",aws,us-east-1,787345280606,aws_apppacienteprd,"{""connection_name"":""aws_apppacienteprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_apppacienteprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
g32whb,authorizer,f6nfcozz2m,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:787345280606:function:login-hsl-get/invocations,,0,method.request.header.Authorization,,authorizer,"[""arn:aws:apigateway:us-east-1:787345280606::/restapis/f6nfcozz2m/authorizer/g32whb""]",aws,us-east-1,787345280606,aws_apppacienteprd,"{""connection_name"":""aws_apppacienteprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_apppacienteprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
7t3vl0,MyLambdaRequestAuthorizer,yl1hfs0d9d,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:634045278394:function:auth-authorizer:v2/invocations,,,"method.request.header.Authorization, method.request.header.Channel",,MyLambdaRequestAuthorizer,"[""arn:aws:apigateway:us-east-1:802274005479::/restapis/yl1hfs0d9d/authorizer/7t3vl0""]",aws,us-east-1,802274005479,aws_autcentcirurgicoprd,"{""connection_name"":""aws_autcentcirurgicoprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_autcentcirurgicoprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
v4vxaw,CognitoAuthorizer,yl1hfs0d9d,cognito_user_pools,,,,,method.request.header.Authorization,"[""arn:aws:cognito-idp:us-east-1:802274005479:userpool/us-east-1_1ukZzO3Ug""]",CognitoAuthorizer,"[""arn:aws:apigateway:us-east-1:802274005479::/restapis/yl1hfs0d9d/authorizer/v4vxaw""]",aws,us-east-1,802274005479,aws_autcentcirurgicoprd,"{""connection_name"":""aws_autcentcirurgicoprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_autcentcirurgicoprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
0wi6bq,MyLambdaRequestAuthorizer,zw9zdc3wg5,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:634045278394:function:auth-authorizer:v2/invocations,,,"method.request.header.Authorization, method.request.header.Channel",,MyLambdaRequestAuthorizer,"[""arn:aws:apigateway:us-east-1:802274005479::/restapis/zw9zdc3wg5/authorizer/0wi6bq""]",aws,us-east-1,802274005479,aws_autcentcirurgicoprd,"{""connection_name"":""aws_autcentcirurgicoprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_autcentcirurgicoprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
gp6e9j,CognitoAuthorizer,zw9zdc3wg5,cognito_user_pools,,,,,method.request.header.Authorization,"[""arn:aws:cognito-idp:us-east-1:802274005479:userpool/us-east-1_1ukZzO3Ug""]",CognitoAuthorizer,"[""arn:aws:apigateway:us-east-1:802274005479::/restapis/zw9zdc3wg5/authorizer/gp6e9j""]",aws,us-east-1,802274005479,aws_autcentcirurgicoprd,"{""connection_name"":""aws_autcentcirurgicoprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_autcentcirurgicoprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
xprylx,HslRequestAuthorizer,n5zgj8dqx2,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:634045278394:function:auth-authorizer:v2/invocations,,,"method.request.header.Authorization, method.request.header.Channel",,HslRequestAuthorizer,"[""arn:aws:apigateway:us-east-1:802274005479::/restapis/n5zgj8dqx2/authorizer/xprylx""]",aws,us-east-1,802274005479,aws_autcentcirurgicoprd,"{""connection_name"":""aws_autcentcirurgicoprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_autcentcirurgicoprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
v1dtax,Authorizer_CSC,dqtncift2d,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:636573963281:function:auth-authorizer/invocations,,0,"method.request.header.Channel,method.request.header.Authorization,method.request.header.dna",,Authorizer_CSC,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/dqtncift2d/authorizer/v1dtax""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
9rlz22,Authorizer_CSC,3g6kzbysh7,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:634045278394:function:auth-authorizer/invocations,,0,"method.request.header.Channel,method.request.header.Authorization",,Authorizer_CSC,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/3g6kzbysh7/authorizer/9rlz22""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
9euxqt,Authorizer_CSC,pigyywbxv1,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:634045278394:function:auth-authorizer/invocations,,0,"method.request.header.Channel,method.request.header.Authorization",,Authorizer_CSC,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/pigyywbxv1/authorizer/9euxqt""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
yrtqck,Authenticator,pigyywbxv1,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:610291246568:function:msAuthenticator/invocations,,0,method.request.header.Authorization,,Authenticator,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/pigyywbxv1/authorizer/yrtqck""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
88rdnt,Authorizer_CSC,fc5fo6j38k,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:636573963281:function:auth-authorizer/invocations,,0,"method.request.header.Channel,method.request.header.Authorization,method.request.header.dna",,Authorizer_CSC,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/fc5fo6j38k/authorizer/88rdnt""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
ow7r8z,Authenticator,dr873pgg3f,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:610291246568:function:msAuthenticator/invocations,,0,method.request.header.Authorization,,Authenticator,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/dr873pgg3f/authorizer/ow7r8z""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
ewm3qw,Authorizer_CSC,f4iwi69z50,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:636573963281:function:auth-authorizer/invocations,,0,"method.request.header.Channel,method.request.header.Authorization",,Authorizer_CSC,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/f4iwi69z50/authorizer/ewm3qw""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
awn1tt,Authenticator,pqpqb0yw4h,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:610291246568:function:msAuthenticator/invocations,,0,method.request.header.Authorization,,Authenticator,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/pqpqb0yw4h/authorizer/awn1tt""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
h8pqo9,Authorizer_CSC,pqpqb0yw4h,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:634045278394:function:auth-authorizer/invocations,,0,"method.request.header.Channel,method.request.header.Authorization",,Authorizer_CSC,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/pqpqb0yw4h/authorizer/h8pqo9""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
me5mex,Authenticator,svxyzyz680,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:610291246568:function:msAuthenticator/invocations,,0,method.request.header.Authorization,,Authenticator,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/svxyzyz680/authorizer/me5mex""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
t7kc13,Authorizer_CSC,svxyzyz680,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:634045278394:function:auth-authorizer/invocations,,0,"method.request.header.Channel,method.request.header.Authorization",,Authorizer_CSC,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/svxyzyz680/authorizer/t7kc13""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
fmjlqe,Authorizer_CSC,0zwc302am3,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:636573963281:function:auth-authorizer/invocations,,0,"method.request.header.Channel,method.request.header.Authorization",,Authorizer_CSC,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/0zwc302am3/authorizer/fmjlqe""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
lgskp8,Authorizer_CSC,dr873pgg3f,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:634045278394:function:auth-authorizer/invocations,,0,"method.request.header.Channel,method.request.header.Authorization",,Authorizer_CSC,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/dr873pgg3f/authorizer/lgskp8""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
15b0n6,AuthAuthorizer,5k3v001x88,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:636573963281:function:auth-authorizer:v2/invocations,,0,"method.request.header.Authorization,method.request.header.Channel",,AuthAuthorizer,"[""arn:aws:apigateway:us-east-1:308676119841::/restapis/5k3v001x88/authorizer/15b0n6""]",aws,us-east-1,308676119841,aws_datalakeprd,"{""connection_name"":""aws_datalakeprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_datalakeprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
70ex6f,AuthAuthorizer,qpp82i2xof,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:634045278394:function:auth-authorizer/invocations,,0,"method.request.header.Authorization,method.request.header.Channel",,AuthAuthorizer,"[""arn:aws:apigateway:us-east-1:308676119841::/restapis/qpp82i2xof/authorizer/70ex6f""]",aws,us-east-1,308676119841,aws_datalakeprd,"{""connection_name"":""aws_datalakeprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_datalakeprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
1evas1,AuthAuthorizer,sfsa5bxnn1,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:634045278394:function:auth-authorizer/invocations,,0,"method.request.header.Authorization,method.request.header.Channel",,AuthAuthorizer,"[""arn:aws:apigateway:us-east-1:308676119841::/restapis/sfsa5bxnn1/authorizer/1evas1""]",aws,us-east-1,308676119841,aws_datalakeprd,"{""connection_name"":""aws_datalakeprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_datalakeprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
ywt2ll,Authorizer_CSC,at4555ngw8,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:634045278394:function:auth-authorizer/invocations,,0,"method.request.header.Channel,method.request.header.Authorization",,Authorizer_CSC,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/at4555ngw8/authorizer/ywt2ll""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
63op9l,Authorizer_CSC,a3rvphf8p7,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:634045278394:function:auth-authorizer/invocations,,0,"method.request.header.Channel,method.request.header.Authorization",,Authorizer_CSC,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/a3rvphf8p7/authorizer/63op9l""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
g09zz7,Authorizer_CSC_external,x0ykawm6c9,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:634045278394:function:auth-authorizer/invocations,,0,"method.request.header.channel,method.request.header.authorization,method.request.header.x-api-key",,Authorizer_CSC_external,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/x0ykawm6c9/authorizer/g09zz7""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
zcyeqc,Authorizer_CSC,g6z2rvr0qj,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:634045278394:function:auth-authorizer/invocations,,0,"method.request.header.Channel,method.request.header.Authorization",,Authorizer_CSC,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/g6z2rvr0qj/authorizer/zcyeqc""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
1tzmgt,Authorizer_CSC,au7em5k1bf,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:634045278394:function:auth-authorizer/invocations,,0,"method.request.header.Channel,method.request.header.Authorization",,Authorizer_CSC,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/au7em5k1bf/authorizer/1tzmgt""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
fwzfjj,Authenticator,sk7f9u1i01,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:610291246568:function:msAuthenticator/invocations,,0,method.request.header.Authorization,,Authenticator,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/sk7f9u1i01/authorizer/fwzfjj""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
gprbpb,Authenticator,m5af3hwws1,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:610291246568:function:msAuthenticator/invocations,,0,method.request.header.Authorization,,Authenticator,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/m5af3hwws1/authorizer/gprbpb""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
wsq7hk,Authenticator,qhesirpdbk,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:610291246568:function:msAuthenticator/invocations,,0,method.request.header.Authorization,,Authenticator,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/qhesirpdbk/authorizer/wsq7hk""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
chfdqt,Authenticator,a5i1419soc,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:610291246568:function:msAuthenticator/invocations,,0,method.request.header.Authorization,,Authenticator,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/a5i1419soc/authorizer/chfdqt""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
vyt7ou,Authenticator,1337o49mq2,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:610291246568:function:msAuthenticator/invocations,,0,method.request.header.Authorization,,Authenticator,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/1337o49mq2/authorizer/vyt7ou""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
xc3m16,Authenticator,qoijbacpn2,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:610291246568:function:msAuthenticator/invocations,,0,method.request.header.Authorization,,Authenticator,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/qoijbacpn2/authorizer/xc3m16""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
pd8ldn,Authorizer_CSC,pf9pbm6jtj,custom,,arn:aws:apigateway:us-east-1:lambda:path/2015-03-31/functions/arn:aws:lambda:us-east-1:634045278394:function:auth-authorizer/invocations,,0,"method.request.header.Channel,method.request.header.Authorization",,Authorizer_CSC,"[""arn:aws:apigateway:us-east-1:978569075048::/restapis/pf9pbm6jtj/authorizer/pd8ldn""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
