stage_name,api_id,api_gateway_managed,auto_deploy,client_certificate_id,created_date,deployment_id,default_route_data_trace_enabled,default_route_detailed_metrics_enabled,default_route_logging_level,default_route_throttling_burst_limit,default_route_throttling_rate_limit,last_deployment_status_message,last_updated_date,description,access_log_settings,stage_variables,route_settings,tags,title,akas,partition,region,account_id,sp_connection_name,sp_ctx,_ctx
$default,5tbexvjtad,,true,,2023-02-22T14:42:42Z,p7klrm,,false,,,,Successfully deployed stage with deployment ID 'p7klrm',2025-03-27T20:55:03Z,,"{""DestinationArn"":""arn:aws:logs:sa-east-1:413850945308:log-group:patient-backbone-api"",""Format"":""{\""requestId\"": \""$context.requestId\"",\""ip\"": \""$context.identity.sourceIp\"",\""requestTime\"": \""$context.requestTime\"",\""httpMethod\"": \""$context.httpMethod\"",\""routeKey\"": \""$context.routeKey\"",\""status\"": \""$context.status\"",\""protocol\"": \""$context.protocol\"",\""responseLength\"": \""$context.responseLength\"",\""errorResponseType\"": \""$context.error.responseType\"",\""errorMessageString\"": $context.error.messageString,\""errorMessage\"": \""$context.error.message\"",\""integrationError\"": \""$context.integration.error\"",\""integrationErrorMessage\"": \""$context.integrationErrorMessage\""}""}",{},{},{},$default,"[""arn:aws:apigateway:sa-east-1::/apis/5tbexvjtad/stages/$default""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
$default,p922rqjjhc,,true,,2025-03-26T20:36:15Z,d6adtv,,false,,,,Successfully deployed stage with deployment ID 'd6adtv',2025-03-26T20:42:38Z,,,{},{},{},$default,"[""arn:aws:apigateway:sa-east-1::/apis/p922rqjjhc/stages/$default""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
$default,ultuq2zm3c,,true,,2024-05-28T14:59:52Z,3own2m,,false,,,,Successfully deployed stage with deployment ID '3own2m',2025-03-28T14:39:27Z,,,{},{},{},$default,"[""arn:aws:apigateway:sa-east-1::/apis/ultuq2zm3c/stages/$default""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
$default,7alz3b2pmh,,true,,2024-02-15T23:57:28Z,pwtkv3,,false,,,,Successfully deployed stage with deployment ID 'pwtkv3',2025-03-28T14:44:07Z,,,{},{},{},$default,"[""arn:aws:apigateway:sa-east-1::/apis/7alz3b2pmh/stages/$default""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
$default,1cgsqi60x3,,true,,2023-02-28T10:58:28Z,2a7jts,,true,,,,Successfully deployed stage with deployment ID '2a7jts',2025-03-28T14:43:15Z,,"{""DestinationArn"":""arn:aws:logs:sa-east-1:413850945308:log-group:/aws/apigateway/schedule"",""Format"":""{\""requestId\"": \""$context.requestId\"",\""ip\"": \""$context.identity.sourceIp\"",\""requestTime\"": \""$context.requestTime\"",\""httpMethod\"": \""$context.httpMethod\"",\""routeKey\"": \""$context.routeKey\"",\""status\"": \""$context.status\"",\""protocol\"": \""$context.protocol\"",\""responseLength\"": \""$context.responseLength\"",\""errorResponseType\"": \""$context.error.responseType\"",\""errorMessageString\"": $context.error.messageString,\""errorMessage\"": \""$context.error.message\"",\""integrationError\"": \""$context.integration.error\"",\""integrationErrorMessage\"": \""$context.integrationErrorMessage\""}""}",{},{},{},$default,"[""arn:aws:apigateway:sa-east-1::/apis/1cgsqi60x3/stages/$default""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
$default,5blgkzmbg1,,true,,2024-02-09T18:30:40Z,1zas7z,,false,,,,Successfully deployed stage with deployment ID '1zas7z',2025-01-13T19:01:14Z,,"{""DestinationArn"":""arn:aws:logs:sa-east-1:413850945308:log-group:meioPagamento_serverless-gateway_logs"",""Format"":""{\""requestId\"": \""$context.requestId\"",\""ip\"": \""$context.identity.sourceIp\"",\""requestTime\"": \""$context.requestTime\"",\""httpMethod\"": \""$context.httpMethod\"",\""routeKey\"": \""$context.routeKey\"",\""status\"": $context.status\"",\""protocol\"": \""$context.protocol\"",\""responseLength\"": \""$context.responseLength\"",\""errorResponseType\"": \""$context.error.responseType\"",\""errorMessageString\"": $context.error.messageString\"",\""errorMessage\"": \""$context.error.message\"",\""integrationError\"": \""$context.integration.error\"",\""integrationErrorMessage\"": \""$context.integrationErrorMessage\""}""}",{},{},"{""STAGE"":""prd"",""aws:cloudformation:logical-id"":""HttpApiStage"",""aws:cloudformation:stack-id"":""arn:aws:cloudformation:sa-east-1:413850945308:stack/meioPagamentoServerless-prd/152775c0-c776-11ee-a946-0617c09e6309"",""aws:cloudformation:stack-name"":""meioPagamentoServerless-prd"",""hsl:operation:map-at"":""2024-02-10 05:00:38"",""map-migrated"":""d-server-02rouei8domo00""}",$default,"[""arn:aws:apigateway:sa-east-1::/apis/5blgkzmbg1/stages/$default""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
$default,8qrolkeoo1,,true,,2022-12-23T14:26:28Z,rzuej3,,false,,,,Successfully deployed stage with deployment ID 'rzuej3',2025-03-28T14:44:55Z,,"{""DestinationArn"":""arn:aws:logs:sa-east-1:413850945308:log-group:professional-api"",""Format"":""{\""ctx_accountId\"":\""$context.accountId\"",\""ctx_apiId\"":\""$context.apiId\"",\""ctx_authorizer_error\"":\""$context.authorizer.error\"",\""ctx_authorizer_principalId\"":\""$context.authorizer.principalId\"",\""ctx_awsEndpointRequestId\"":\""$context.awsEndpointRequestId\"",\""ctx_awsEndpointRequestId2\"":\""$context.awsEndpointRequestId2\"",\""ctx_customDomain_basePathMatched\"":\""$context.customDomain.basePathMatched\"",\""ctx_dataProcessed\"":\""$context.dataProcessed\"",\""ctx_domainName\"":\""$context.domainName\"",\""ctx_domainPrefix\"":\""$context.domainPrefix\"",\""ctx_error_message\"":\""$context.error.message\"",\""ctx_error_messageString\"":$context.error.messageString,\""ctx_error_responseType\"":\""$context.error.responseType\"",\""ctx_extendedRequestId\"":\""$context.extendedRequestId\"",\""ctx_httpMethod\"":\""$context.httpMethod\"",\""ctx_identity_accountId\"":\""$context.identity.accountId\"",\""ctx_identity_caller\"":\""$context.identity.caller\"",\""ctx_identity_cognitoAuthenticationProvider\"":\""$context.identity.cognitoAuthenticationProvider\"",\""ctx_identity_cognitoAuthenticationType\"":\""$context.identity.cognitoAuthenticationType\"",\""ctx_identity_cognitoIdentityId\"":\""$context.identity.cognitoIdentityId\"",\""ctx_identity_cognitoIdentityPoolId\"":\""$context.identity.cognitoIdentityPoolId\"",\""ctx_identity_principalOrgId\"":\""$context.identity.principalOrgId\"",\""ctx_identity_clientCert_clientCertPem\"":\""$context.identity.clientCert.clientCertPem\"",\""ctx_identity_clientCert_subjectDN\"":\""$context.identity.clientCert.subjectDN\"",\""ctx_identity_clientCert_issuerDN\"":\""$context.identity.clientCert.issuerDN\"",\""ctx_identity_clientCert_serialNumber\"":\""$context.identity.clientCert.serialNumber\"",\""ctx_identity_clientCert_validity_notBefore\"":\""$context.identity.clientCert.validity.notBefore\"",\""ctx_identity_clientCert_validity_notAfter\"":\""$context.identity.clientCert.validity.notAfter\"",\""ctx_identity_sourceIp\"":\""$context.identity.sourceIp\"",\""ctx_identity_user\"":\""$context.identity.user\"",\""ctx_identity_userAgent\"":\""$context.identity.userAgent\"",\""ctx_identity_userArn\"":\""$context.identity.userArn\"",\""ctx_integration_error\"":\""$context.integration.error\"",\""ctx_integration_integrationStatus\"":\""$context.integration.integrationStatus\"",\""ctx_integration_latency\"":\""$context.integration.latency\"",\""ctx_integration_requestId\"":\""$context.integration.requestId\"",\""ctx_integration_status\"":\""$context.integration.status\"",\""ctx_integrationErrorMessage\"":\""$context.integrationErrorMessage\"",\""ctx_integrationLatency\"":\""$context.integrationLatency\"",\""ctx_integrationStatus\"":\""$context.integrationStatus\"",\""ctx_path\"":\""$context.path\"",\""ctx_protocol\"":\""$context.protocol\"",\""ctx_requestId\"":\""$context.requestId\"",\""ctx_requestTime\"":\""$context.requestTime\"",\""ctx_requestTimeEpoch\"":\""$context.requestTimeEpoch\"",\""ctx_responseLatency\"":\""$context.responseLatency\"",\""ctx_responseLength\"":\""$context.responseLength\"",\""ctx_routeKey\"":\""$context.routeKey\"",\""ctx_stage\"":\""$context.stage\"",\""ctx_status\"":\""$context.status\""}""}",{},{},{},$default,"[""arn:aws:apigateway:sa-east-1::/apis/8qrolkeoo1/stages/$default""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
$default,lom29q18ab,,true,,2023-11-22T21:40:59Z,02k1j4,,false,,,,Successfully deployed stage with deployment ID '02k1j4',2025-03-28T14:40:24Z,,"{""DestinationArn"":""arn:aws:logs:sa-east-1:413850945308:log-group:payments_api-gateway_logs"",""Format"":""{\""requestId\"": \""$context.requestId\"",\""ip\"": \""$context.identity.sourceIp\"",\""requestTime\"": \""$context.requestTime\"",\""httpMethod\"": \""$context.httpMethod\"",\""routeKey\"": \""$context.routeKey\"",\""status\"": \""$context.status\"",\""protocol\"": \""$context.protocol\"",\""responseLength\"": \""$context.responseLength\"",\""errorResponseType\"": \""$context.error.responseType\"",\""errorMessageString\"": $context.error.messageString,\""errorMessage\"": \""$context.error.message\"",\""integrationError\"": \""$context.integration.error\"",\""integrationErrorMessage\"": \""$context.integrationErrorMessage\""}""}",{},{},{},$default,"[""arn:aws:apigateway:sa-east-1::/apis/lom29q18ab/stages/$default""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
$default,szo9hxfrb0,,true,,2023-03-10T13:37:02Z,2y78de,,false,,,,Successfully deployed stage with deployment ID '2y78de',2025-03-28T14:39:07Z,,,{},{},{},$default,"[""arn:aws:apigateway:sa-east-1::/apis/szo9hxfrb0/stages/$default""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
$default,xig0pd32zg,,true,,2024-05-24T11:55:20Z,i7rfui,,false,,,,Successfully deployed stage with deployment ID 'i7rfui',2025-04-23T21:30:38Z,,,{},{},"{""STAGE"":""prd"",""aws:cloudformation:logical-id"":""HttpApiStage"",""aws:cloudformation:stack-id"":""arn:aws:cloudformation:sa-east-1:413850945308:stack/atendimentoComplementoCrudServerless-prd/59543530-19c4-11ef-9edf-0a38d9c448c5"",""aws:cloudformation:stack-name"":""atendimentoComplementoCrudServerless-prd"",""hsl:operation:map-at"":""2024-05-25 05:00:39"",""map-migrated"":""d-server-02rouei8domo00""}",$default,"[""arn:aws:apigateway:sa-east-1::/apis/xig0pd32zg/stages/$default""]",aws,sa-east-1,413850945308,aws_backbonedigitalprd,"{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_backbonedigitalprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
prd,tbywoiirql,,false,,2025-09-26T15:31:38Z,m091aj,,false,,,,,2025-09-26T15:31:51Z,,,{},{},{},prd,"[""arn:aws:apigateway:us-east-1::/apis/tbywoiirql/stages/prd""]",aws,us-east-1,787345280606,aws_apppacienteprd,"{""connection_name"":""aws_apppacienteprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_apppacienteprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
$default,z8upexe9o1,,true,,2023-07-11T19:13:21Z,h3jza5,,false,,,,Successfully deployed stage with deployment ID 'h3jza5',2023-07-11T19:13:49Z,,,{},{},"{""STAGE"":""prod"",""aws:cloudformation:logical-id"":""HttpApiStage"",""aws:cloudformation:stack-id"":""arn:aws:cloudformation:us-east-1:[phone]:stack/sms-email-sender-prod/d4d23e00-201e-11ee-bc4c-0ec99ee555df"",""aws:cloudformation:stack-name"":""sms-email-sender-prod"",""hsl:operation:map-at"":""2023-07-12 05:00:31"",""map-migrated"":""d-server-02rouei8domo00""}",$default,"[""arn:aws:apigateway:us-east-1::/apis/z8upexe9o1/stages/$default""]",aws,us-east-1,787345280606,aws_apppacienteprd,"{""connection_name"":""aws_apppacienteprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_apppacienteprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
PRD,5fkxceqzpk,,,,2023-02-27T18:43:00Z,i5sdps,false,false,OFF,,,,2023-11-10T00:52:26Z,,,{},{},{},PRD,"[""arn:aws:apigateway:us-east-1::/apis/5fkxceqzpk/stages/PRD""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
PRD,e0nwoywf35,,,,2020-05-29T23:00:56Z,runeg5,false,false,OFF,,,,2023-04-27T01:34:22Z,,,"{""env"":""PRD""}",{},{},PRD,"[""arn:aws:apigateway:us-east-1::/apis/e0nwoywf35/stages/PRD""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
PRD,0a3429gfok,,,,2023-07-05T17:08:37Z,biow0z,false,false,OFF,,,,2023-11-10T00:53:49Z,,,{},{},{},PRD,"[""arn:aws:apigateway:us-east-1::/apis/0a3429gfok/stages/PRD""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
PRD,bvkwl4wbm2,,,,2023-02-25T21:01:30Z,h9p2ya,false,false,OFF,,,,2024-11-26T00:02:37Z,,,{},{},{},PRD,"[""arn:aws:apigateway:us-east-1::/apis/bvkwl4wbm2/stages/PRD""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
PRD,6513rbn0zk,,,,2023-02-27T21:33:36Z,przrz7,false,false,OFF,,,,2024-02-05T11:19:02Z,,,{},{},{},PRD,"[""arn:aws:apigateway:us-east-1::/apis/6513rbn0zk/stages/PRD""]",aws,us-east-1,978569075048,aws_cockpitprd,"{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cockpitprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
$default,940wxgna8c,,true,,2022-05-23T14:22:37Z,,,false,,,,Deployment attempt failed: Unable to deploy API because no routes exist in this API,2022-05-23T14:22:39Z,,,{},{},{},$default,"[""arn:aws:apigateway:us-east-1::/apis/940wxgna8c/stages/$default""]",aws,us-east-1,800735908691,aws_cscprd,"{""connection_name"":""aws_cscprd"",""steampipe"":{""sdk_version"":""5.13.1""}}","{""connection_name"":""aws_cscprd"",""steampipe"":{""sdk_version"":""5.13.1""}}"
