Name,API Name,Memory,vCPUs,Storage,On Demand Cost,Reserved Cost
C7I Extra Large,c7i.xlarge.search,8 GiB,4,EBS Only,$0.2860 hourly,$0.1970 hourly
M5 General Purpose Large,m5.large.search,8 GiB,2,EBS Only,$0.1420 hourly,$0.0980 hourly
I4G 16xlarge Extra Large,i4g.16xlarge.search,512 GiB,64,"4 x 3,750 Nitro SSD",$7.9070 hourly,$5.4560 hourly
C5 Compute Optimized Extra Large,c5.xlarge.search,8 GiB,4,EBS Only,$0.2510 hourly,$0.1730 hourly
R6G Memory Optimized 12xlarge Extra Large,r6g.12xlarge.search,384 GiB,48,EBS Only,$4.0160 hourly,$2.7710 hourly
R7GD Double Extra Large,r7gd.2xlarge.search,64 GiB,8,1 x 475 NVMe SSD,$0.9040 hourly,$0.6240 hourly
OR2 Extra Large,or2.xlarge.search,32 GiB,4,EBS Only,$0.4010 hourly,$0.2760 hourly
R7I Eight Extra Large,r7i.8xlarge.search,256 GiB,32,EBS Only,$3.3870 hourly,$2.3370 hourly
C4 Compute Optimized Quadruple Extra Large,c4.4xlarge.search,30 GiB,16,EBS Only,$1.1740 hourly,$0.8100 hourly
C5 Compute Optimized 18xlarge,c5.18xlarge.search,144 GiB,72,EBS Only,$4.5140 hourly,$3.1150 hourly
C6G Compute Optimized Double Extra Large,c6g.2xlarge.search,16 GiB,8,EBS Only,$0.4520 hourly,$0.3120 hourly
M7I Large,m7i.large.search,8 GiB,2,EBS Only,$0.1610 hourly,$0.1110 hourly
OM2 12xlarge Extra Large,om2.12xlarge.search,192 GiB,48,EBS Only,$3.6620 hourly,$2.5270 hourly
M4 General Purpose Large,m4.large.search,8 GiB,2,EBS Only,$0.1510 hourly,$0.1040 hourly
I4I Quadruple Extra Large,i4i.4xlarge.search,128 GiB,16,"1 x 3,750 Nitro SSD",$2.1970 hourly,$1.5160 hourly
R6G Memory Optimized Double Extra Large,r6g.2xlarge.search,64 GiB,8,EBS Only,$0.6690 hourly,$0.4620 hourly
R6G Memory Optimized Large,r6g.large.search,16 GiB,2,EBS Only,$0.1670 hourly,$0.1150 hourly
I3 Storage Optimized Extra Large,i3.xlarge.search,30.5 GiB,4,1 x 950 NVMe SSD,$0.4990 hourly,$0.3440 hourly
IM4GN Double Extra Large,im4gn.2xlarge.search,32 GiB,8,1 x 3750 SSD,$1.0910 hourly,$0.7530 hourly
M6G General Purpose Double Extra Large,m6g.2xlarge.search,32 GiB,8,EBS Only,$0.5110 hourly,$0.3530 hourly
R7GD Large,r7gd.large.search,16 GiB,2,1 x 118 NVMe SSD,$0.2260 hourly,$0.1560 hourly
C5 Compute Optimized Quadruple Extra Large,c5.4xlarge.search,32 GiB,16,EBS Only,$1.0030 hourly,$0.6920 hourly
C7I Eight Extra Large,c7i.8xlarge.search,64 GiB,32,EBS Only,$2.2850 hourly,$1.5770 hourly
I4I Eight Extra Large,i4i.8xlarge.search,256 GiB,32,"2 x 3,750 Nitro SSD",$4.3940 hourly,$3.0320 hourly
M6G General Purpose Extra Large,m6g.xlarge.search,16 GiB,4,EBS Only,$0.2560 hourly,$0.1770 hourly
M6G General Purpose Quadruple Extra Large,m6g.4xlarge.search,64 GiB,16,EBS Only,$1.0230 hourly,$0.7060 hourly
T3 General Purpose Small,t3.small.search,2 GiB,2,EBS Only,$0.0360 hourly,unavailable
R4 Memory Optimized Large,r4.large.search,15.25 GiB,2,EBS Only,$0.1960 hourly,$0.1350 hourly
R5 Memory Optimized Double Extra Large,r5.2xlarge.search,64 GiB,8,EBS Only,$0.7430 hourly,$0.5130 hourly
I4I Double Extra Large,i4i.2xlarge.search,64 GiB,8,"1 x 1,875 Nitro SSD",$1.0980 hourly,$0.7580 hourly
R6G Memory Optimized Eight Extra Large,r6g.8xlarge.search,256 GiB,32,EBS Only,$2.6770 hourly,$1.8470 hourly
M6G General Purpose Large,m6g.large.search,8 GiB,2,EBS Only,$0.1280 hourly,$0.0880 hourly
R5 Memory Optimized Extra Large,r5.xlarge.search,32 GiB,4,EBS Only,$0.3720 hourly,$0.2570 hourly
OR2 12xlarge Extra Large,or2.12xlarge.search,384 GiB,48,EBS Only,$4.8000 hourly,$3.3120 hourly
R7G Double Extra Large,r7g.2xlarge.search,64 GiB,8,EBS Only,$0.7110 hourly,$0.4910 hourly
M7G Eight Extra Large,m7g.8xlarge.search,128 GiB,32,EBS Only,$2.1670 hourly,$1.4950 hourly
I4I 32xlarge,i4i.32xlarge.search,1024 GiB,128,"8 x 3,750 Nitro SSD",$17.5720 hourly,$12.1250 hourly
I4G Quadruple Extra Large,i4g.4xlarge.search,128 GiB,16,"1 x 3,750 Nitro SSD",$1.9770 hourly,$1.3640 hourly
R4 Memory Optimized Eight Extra Large,r4.8xlarge.search,244 GiB,32,EBS Only,$3.1390 hourly,$2.1660 hourly
I4I 16xlarge Extra Large,i4i.16xlarge.search,512 GiB,64,"4 x 3,750 Nitro SSD",$8.7860 hourly,$6.0620 hourly
C7G Large,c7g.large.search,4 GiB,2,EBS Only,$0.1200 hourly,$0.0830 hourly
I2 Storage Optimized Double Extra Large,i2.2xlarge.search,61 GiB,8,2 x 800 SSD,$2.3870 hourly,unavailable
M7I 12xlarge Extra Large,m7i.12xlarge.search,192 GiB,48,EBS Only,$3.8710 hourly,$2.6710 hourly
M3 General Purpose Double Extra Large,m3.2xlarge.search,30 GiB,8,2 x 80 SSD,$0.7520 hourly,unavailable
I3 Storage Optimized 16xlarge Extra Large,i3.16xlarge.search,488 GiB,64,8 x 1900 NVMe SSD,$7.9870 hourly,$5.5110 hourly
R6GD Memory Optimized (NVME SSD) 12xlarge Extra Large,r6gd.12xlarge.search,384 GiB,48,2 x 1425 NVMe SSD,$4.5900 hourly,$3.1670 hourly
I3 Storage Optimized Double Extra Large,i3.2xlarge.search,61 GiB,8,1 x 1900 NVMe SSD,$0.9980 hourly,$0.6890 hourly
ULTRAWARM1 Medium,ultrawarm1.medium.search,15.25 GiB,2,1.5,$0.2380 hourly,unavailable
R7G 16xlarge Extra Large,r7g.16xlarge.search,512 GiB,64,EBS Only,$5.6890 hourly,$3.9250 hourly
C6G Compute Optimized Large,c6g.large.search,4 GiB,2,EBS Only,$0.1130 hourly,$0.0780 hourly
T3 General Purpose Medium,t3.medium.search,4 GiB,2,EBS Only,$0.0730 hourly,$0.0600 hourly
T2 General Purpose Micro,t2.micro.search,1 GiB,1,EBS Only,$0.0180 hourly,unavailable
R7I 12xlarge Extra Large,r7i.12xlarge.search,384 GiB,48,EBS Only,$5.0800 hourly,$3.5050 hourly
I3 Storage Optimized Large,i3.large.search,15.25 GiB,2,1 x 475 NVMe SSD,$0.2500 hourly,$0.1720 hourly
C7G Eight Extra Large,c7g.8xlarge.search,64 GiB,32,EBS Only,$1.9260 hourly,$1.3290 hourly
R4 Memory Optimized Extra Large,r4.xlarge.search,30.5 GiB,4,EBS Only,$0.3920 hourly,$0.2700 hourly
C5 Compute Optimized 9xlarge,c5.9xlarge.search,72 GiB,36,EBS Only,$2.2570 hourly,$1.5570 hourly
M7G 16xlarge Extra Large,m7g.16xlarge.search,256 GiB,64,EBS Only,$4.3350 hourly,$2.9910 hourly
R7I Quadruple Extra Large,r7i.4xlarge.search,128 GiB,16,EBS Only,$1.6930 hourly,$1.1680 hourly
M7I Double Extra Large,m7i.2xlarge.search,32 GiB,8,EBS Only,$0.6450 hourly,$0.4450 hourly
M5 General Purpose 12xlarge Extra Large,m5.12xlarge.search,192 GiB,48,EBS Only,$3.3980 hourly,$2.3450 hourly
M7G Large,m7g.large.search,8 GiB,2,EBS Only,$0.1350 hourly,$0.0930 hourly
R7G Large,r7g.large.search,16 GiB,2,EBS Only,$0.1780 hourly,$0.1230 hourly
C7I Double Extra Large,c7i.2xlarge.search,16 GiB,8,EBS Only,$0.5710 hourly,$0.3940 hourly
M7G Extra Large,m7g.xlarge.search,16 GiB,4,EBS Only,$0.2710 hourly,$0.1870 hourly
C7G 16xlarge Extra Large,c7g.16xlarge.search,128 GiB,64,EBS Only,$3.8510 hourly,$2.6570 hourly
C4 Compute Optimized Large,c4.large.search,3.75 GiB,2,EBS Only,$0.1480 hourly,$0.1020 hourly
C5 Compute Optimized Double Extra Large,c5.2xlarge.search,16 GiB,8,EBS Only,$0.5020 hourly,$0.3460 hourly
R7GD 16xlarge Extra Large,r7gd.16xlarge.search,512 GiB,64,2 x 1900 NVMe SSD,$7.2290 hourly,$4.9880 hourly
OR1 16xlarge Extra Large,or1.16xlarge.search,512 GiB,64,EBS Only,$6.6830 hourly,$4.6110 hourly
I3 Storage Optimized Quadruple Extra Large,i3.4xlarge.search,122 GiB,16,2 x 1900 NVMe SSD,$1.9970 hourly,$1.3780 hourly
M7I 16xlarge Extra Large,m7i.16xlarge.search,256 GiB,64,EBS Only,$5.1610 hourly,$3.5610 hourly
ULTRAWARM1 Large,ultrawarm1.large.search,122 GiB,16,20,$2.6800 hourly,unavailable
C5 Compute Optimized Large,c5.large.search,4 GiB,2,EBS Only,$0.1250 hourly,$0.0860 hourly
C7I Large,c7i.large.search,4 GiB,2,EBS Only,$0.1430 hourly,$0.0990 hourly
C7I 12xlarge Extra Large,c7i.12xlarge.search,96 GiB,48,EBS Only,$3.4270 hourly,$2.3650 hourly
M5 General Purpose Quadruple Extra Large,m5.4xlarge.search,64 GiB,16,EBS Only,$1.1330 hourly,$0.7820 hourly
T2 General Purpose Medium,t2.medium.search,4 GiB,2,EBS Only,$0.0730 hourly,unavailable
R5 Memory Optimized Large,r5.large.search,16 GiB,2,EBS Only,$0.1860 hourly,$0.1280 hourly
R3 Memory Optimized Eight Extra Large,r3.8xlarge.search,244 GiB,32,2 x 320 SSD,$3.9200 hourly,unavailable
R6GD Memory Optimized (NVME SSD) Eight Extra Large,r6gd.8xlarge.search,256 GiB,32,1 x 1900 NVMe SSD,$3.0600 hourly,$2.1110 hourly
R7G Medium,r7g.medium.search,8 GiB,1,EBS Only,$0.0890 hourly,$0.0610 hourly
M4 General Purpose Extra Large,m4.xlarge.search,16 GiB,4,EBS Only,$0.3010 hourly,$0.2080 hourly
R7I Large,r7i.large.search,16 GiB,2,EBS Only,$0.2120 hourly,$0.1460 hourly
IM4GN Eight Extra Large,im4gn.8xlarge.search,128 GiB,32,2 x 7500 SSD,$4.3660 hourly,$3.0120 hourly
I4I 24xlarge,i4i.24xlarge.search,768 GiB,96,"6 x 3,750 Nitro SSD",$13.1790 hourly,$9.0940 hourly
M7G Quadruple Extra Large,m7g.4xlarge.search,64 GiB,16,EBS Only,$1.0840 hourly,$0.7480 hourly
M7I Eight Extra Large,m7i.8xlarge.search,128 GiB,32,EBS Only,$2.5800 hourly,$1.7810 hourly
R6GD Memory Optimized (NVME SSD) Double Extra Large,r6gd.2xlarge.search,64 GiB,8,1 x 475 NVMe SSD,$0.7650 hourly,$0.5280 hourly
I3 Storage Optimized Eight Extra Large,i3.8xlarge.search,244 GiB,32,4 x 1900 NVMe SSD,$3.9940 hourly,$2.7560 hourly
R7G Quadruple Extra Large,r7g.4xlarge.search,128 GiB,16,EBS Only,$1.4220 hourly,$0.9810 hourly
OR1 Large,or1.large.search,16 GiB,2,EBS Only,$0.2090 hourly,$0.1440 hourly
C6G Compute Optimized Extra Large,c6g.xlarge.search,8 GiB,4,EBS Only,$0.2260 hourly,$0.1560 hourly
M4 General Purpose Double Extra Large,m4.2xlarge.search,32 GiB,8,EBS Only,$0.6030 hourly,$0.4160 hourly
M4 General Purpose Quadruple Extra Large,m4.4xlarge.search,64 GiB,16,EBS Only,$1.2070 hourly,$0.8330 hourly
C7G Double Extra Large,c7g.2xlarge.search,16 GiB,8,EBS Only,$0.4810 hourly,$0.3320 hourly
OM2 Double Extra Large,om2.2xlarge.search,32 GiB,8,EBS Only,$0.6100 hourly,$0.4210 hourly
R6G Memory Optimized Extra Large,r6g.xlarge.search,32 GiB,4,EBS Only,$0.3350 hourly,$0.2310 hourly
M7I Extra Large,m7i.xlarge.search,16 GiB,4,EBS Only,$0.3230 hourly,$0.2230 hourly
OM2 Quadruple Extra Large,om2.4xlarge.search,64 GiB,16,EBS Only,$1.2210 hourly,$0.8420 hourly
M7G Medium,m7g.medium.search,4 GiB,1,EBS Only,$0.0680 hourly,$0.0470 hourly
R5 Memory Optimized 12xlarge Extra Large,r5.12xlarge.search,384 GiB,48,EBS Only,$4.4600 hourly,$3.0770 hourly
I4I Extra Large,i4i.xlarge.search,32 GiB,4,1 x 937 Nitro SSD,$0.5490 hourly,$0.3790 hourly
R5 Memory Optimized Quadruple Extra Large,r5.4xlarge.search,128 GiB,16,EBS Only,$1.4870 hourly,$1.0260 hourly
M6G General Purpose 12xlarge Extra Large,m6g.12xlarge.search,192 GiB,48,EBS Only,$3.0680 hourly,$2.1170 hourly
OR1 12xlarge Extra Large,or1.12xlarge.search,384 GiB,48,EBS Only,$5.0200 hourly,$3.4640 hourly
OR2 Quadruple Extra Large,or2.4xlarge.search,128 GiB,16,EBS Only,$1.6000 hourly,$1.1040 hourly
R7I Double Extra Large,r7i.2xlarge.search,64 GiB,8,EBS Only,$0.8470 hourly,$0.5840 hourly
C7G Extra Large,c7g.xlarge.search,8 GiB,4,EBS Only,$0.2410 hourly,$0.1660 hourly
C4 Compute Optimized Eight Extra Large,c4.8xlarge.search,60 GiB,36,EBS Only,$2.3470 hourly,$1.6190 hourly
M5 General Purpose Extra Large,m5.xlarge.search,16 GiB,4,EBS Only,$0.2830 hourly,$0.1950 hourly
C4 Compute Optimized Extra Large,c4.xlarge.search,7.5 GiB,4,EBS Only,$0.2940 hourly,$0.2030 hourly
IM4GN Quadruple Extra Large,im4gn.4xlarge.search,64 GiB,16,1 x 7500 SSD,$2.1830 hourly,$1.5060 hourly
M7G 12xlarge Extra Large,m7g.12xlarge.search,192 GiB,48,EBS Only,$3.2510 hourly,$2.2430 hourly
R7GD Extra Large,r7gd.xlarge.search,32 GiB,4,1 x 237 NVMe SSD,$0.4520 hourly,$0.3120 hourly
M7G Double Extra Large,m7g.2xlarge.search,32 GiB,8,EBS Only,$0.5420 hourly,$0.3740 hourly
C6G Compute Optimized Quadruple Extra Large,c6g.4xlarge.search,32 GiB,16,EBS Only,$0.9030 hourly,$0.6230 hourly
R7G Eight Extra Large,r7g.8xlarge.search,256 GiB,32,EBS Only,$2.8450 hourly,$1.9630 hourly
C6G Compute Optimized Eight Extra Large,c6g.8xlarge.search,64 GiB,32,EBS Only,$1.8060 hourly,$1.2460 hourly
C7I Quadruple Extra Large,c7i.4xlarge.search,32 GiB,16,EBS Only,$1.1420 hourly,$0.7880 hourly
R4 Memory Optimized Quadruple Extra Large,r4.4xlarge.search,122 GiB,16,EBS Only,$1.5690 hourly,$1.0830 hourly
R7GD Quadruple Extra Large,r7gd.4xlarge.search,128 GiB,16,1 x 950 NVMe SSD,$1.8070 hourly,$1.2470 hourly
R3 Memory Optimized Quadruple Extra Large,r3.4xlarge.search,122 GiB,16,1 x 320 SSD,$1.9600 hourly,unavailable
IM4GN Large,im4gn.large.search,8 GiB,2,1 x 937 SSD,$0.2730 hourly,$0.1880 hourly
T2 General Purpose Small,t2.small.search,2 GiB,1,EBS Only,$0.0360 hourly,unavailable
I4I 12xlarge Extra Large,i4i.12xlarge.search,384 GiB,48,"3 x 3,750 Nitro SSD",$6.5890 hourly,$4.5460 hourly
M7I Quadruple Extra Large,m7i.4xlarge.search,64 GiB,16,EBS Only,$1.2900 hourly,$0.8900 hourly
R4 Memory Optimized Double Extra Large,r4.2xlarge.search,61 GiB,8,EBS Only,$0.7850 hourly,$0.5420 hourly
R7GD Medium,r7gd.medium.search,8 GiB,1,1 x 80 SSD,$0.1130 hourly,$0.0780 hourly
C7G Quadruple Extra Large,c7g.4xlarge.search,32 GiB,16,EBS Only,$0.9630 hourly,$0.6640 hourly
OM2 Extra Large,om2.xlarge.search,16 GiB,4,EBS Only,$0.3050 hourly,$0.2100 hourly
OR2 Double Extra Large,or2.2xlarge.search,64 GiB,8,EBS Only,$0.8000 hourly,$0.5520 hourly
I4G Extra Large,i4g.xlarge.search,32 GiB,4,1 x 937 Nitro SSD,$0.4940 hourly,$0.3410 hourly
R7GD 12xlarge Extra Large,r7gd.12xlarge.search,384 GiB,48,2 x 1425 NVMe SSD,$5.4210 hourly,$3.7400 hourly
M5 General Purpose Double Extra Large,m5.2xlarge.search,32 GiB,8,EBS Only,$0.5660 hourly,$0.3910 hourly
R7G 12xlarge Extra Large,r7g.12xlarge.search,384 GiB,48,EBS Only,$4.2670 hourly,$2.9440 hourly
OM2 Large,om2.large.search,8 GiB,2,EBS Only,$0.1530 hourly,$0.1060 hourly
R4 Memory Optimized 16xlarge Extra Large,r4.16xlarge.search,488 GiB,64,EBS Only,$6.2780 hourly,$4.3320 hourly
R7I 16xlarge Extra Large,r7i.16xlarge.search,512 GiB,64,EBS Only,$6.7740 hourly,$4.6740 hourly
R7I Extra Large,r7i.xlarge.search,32 GiB,4,EBS Only,$0.4230 hourly,$0.2920 hourly
R6GD Memory Optimized (NVME SSD) Extra Large,r6gd.xlarge.search,32 GiB,4,1 x 237 NVMe SSD,$0.3820 hourly,$0.2640 hourly
OR1 Medium,or1.medium.search,8 GiB,1,EBS Only,$0.1050 hourly,$0.0720 hourly
OR1 Quadruple Extra Large,or1.4xlarge.search,128 GiB,16,EBS Only,$1.6740 hourly,$1.1550 hourly
I2 Storage Optimized Extra Large,i2.xlarge.search,30.5 GiB,4,1 x 800 SSD,$1.1940 hourly,unavailable
R7G Extra Large,r7g.xlarge.search,32 GiB,4,EBS Only,$0.3560 hourly,$0.2460 hourly
R6G Memory Optimized Quadruple Extra Large,r6g.4xlarge.search,128 GiB,16,EBS Only,$1.3390 hourly,$0.9240 hourly
M6G General Purpose Eight Extra Large,m6g.8xlarge.search,128 GiB,32,EBS Only,$2.0450 hourly,$1.4110 hourly
C7I 16xlarge Extra Large,c7i.16xlarge.search,128 GiB,64,EBS Only,$4.5700 hourly,$3.1530 hourly
M3 General Purpose Medium,m3.medium.search,3.75 GiB,1,1 x 4 SSD,$0.0940 hourly,unavailable
OR2 Eight Extra Large,or2.8xlarge.search,256 GiB,32,EBS Only,$3.2000 hourly,$2.2080 hourly
OR1 Extra Large,or1.xlarge.search,32 GiB,4,EBS Only,$0.4190 hourly,$0.2890 hourly
OR2 16xlarge Extra Large,or2.16xlarge.search,512 GiB,64,EBS Only,$6.4000 hourly,$4.4160 hourly
C6G Compute Optimized 12xlarge Extra Large,c6g.12xlarge.search,96 GiB,48,EBS Only,$2.7090 hourly,$1.8690 hourly
R3 Memory Optimized Extra Large,r3.xlarge.search,30.5 GiB,4,1 x 80 SSD,$0.4900 hourly,unavailable
IM4GN Extra Large,im4gn.xlarge.search,16 GiB,4,1 x 1875 SSD,$0.5460 hourly,$0.3770 hourly
M3 General Purpose Large,m3.large.search,7.5 GiB,2,1 x 32 SSD,$0.1880 hourly,unavailable
I4G Double Extra Large,i4g.2xlarge.search,64 GiB,8,"1 x 1,875 Nitro SSD",$0.9880 hourly,$0.6820 hourly
C7G 12xlarge Extra Large,c7g.12xlarge.search,96 GiB,48,EBS Only,$2.8880 hourly,$1.9930 hourly
R6GD Memory Optimized (NVME SSD) Quadruple Extra Large,r6gd.4xlarge.search,128 GiB,16,1 x 950 NVMe SSD,$1.5300 hourly,$1.0560 hourly
I4G Large,i4g.large.search,16 GiB,2,1 x 468 Nitro SSD,$0.2470 hourly,$0.1700 hourly
R3 Memory Optimized Large,r3.large.search,15 GiB,2,1 x 32 SSD,$0.2450 hourly,unavailable
OR1 Eight Extra Large,or1.8xlarge.search,256 GiB,32,EBS Only,$3.3460 hourly,$2.3090 hourly
R7GD Eight Extra Large,r7gd.8xlarge.search,256 GiB,32,1 x 1900 NVMe SSD,$3.6140 hourly,$2.4940 hourly
I4I Large,i4i.large.search,16 GiB,2,1 x 468 Nitro SSD,$0.2750 hourly,$0.1900 hourly
R6GD Memory Optimized (NVME SSD) 16xlarge Extra Large,r6gd.16xlarge.search,512 GiB,64,2 x 1900 NVMe SSD,$6.1190 hourly,$4.2220 hourly
R3 Memory Optimized Double Extra Large,r3.2xlarge.search,61 GiB,8,1 x 160 SSD,$0.9800 hourly,unavailable
OM2 Eight Extra Large,om2.8xlarge.search,128 GiB,32,EBS Only,$2.4410 hourly,$1.6840 hourly
M3 General Purpose Extra Large,m3.xlarge.search,15 GiB,4,2 x 40 SSD,$0.3760 hourly,unavailable
C4 Compute Optimized Double Extra Large,c4.2xlarge.search,15 GiB,8,EBS Only,$0.5870 hourly,$0.4050 hourly
OR2 Medium,or2.medium.search,8 GiB,1,EBS Only,$0.1000 hourly,$0.0690 hourly
R6GD Memory Optimized (NVME SSD) Large,r6gd.large.search,16 GiB,2,1 x 118 NVMe SSD,$0.1910 hourly,$0.1320 hourly
OR1 Double Extra Large,or1.2xlarge.search,64 GiB,8,EBS Only,$0.8360 hourly,$0.5770 hourly
IM4GN 16xlarge Extra Large,im4gn.16xlarge.search,256 GiB,64,4 x 7500 SSD,$8.7310 hourly,$6.0250 hourly
OR2 Large,or2.large.search,16 GiB,2,EBS Only,$0.2000 hourly,$0.1380 hourly
I4G Eight Extra Large,i4g.8xlarge.search,256 GiB,32,"2 x 3,750 Nitro SSD",$3.9540 hourly,$2.7280 hourly
M4 General Purpose Deca Extra Large,m4.10xlarge.search,160 GiB,40,EBS Only,$3.0170 hourly,$2.0820 hourly
OM2 16xlarge Extra Large,om2.16xlarge.search,256 GiB,64,EBS Only,$4.8830 hourly,$3.3690 hourly